==============================
 Theme Stylesheet Prop Analysis
==============================

Total themes: 22
Total unique props: 125

Prop presence across themes:
Prop                                                                          | Present in
------------------------------------------------------------------------------|------------
window                                                                        | 22/22
key                                                                           | 22/22
key[code=-11,-203,-7]                                                         | 8/22
key[code=-11,-7]                                                              | 22/22
key[code=-201,-202]                                                           | 22/22
key[code=-205]                                                                | 22/22
key[code=10]                                                                  | 22/22
key[code=32]                                                                  | 22/22
key[code=44,46]                                                               | 15/22
key[code=-11][shiftstate=`caps_lock`]                                         | 22/22
key[code=-206,-207,-7,32,35,37,40..57,59,78][mode=`numeric`,`phone2`,`phone`] | 11/22
key[code=-207][mode=`phone2`,`phone`]                                         | 11/22
key[code=32,37,40,41,43,61][mode=`numeric_advanced`]                          | 11/22
key[code=32,45][mode=`numeric`,`phone2`,`phone`]                              | 11/22
key[code=44,46][mode=`phone2`]                                                | 11/22
key:pressed                                                                   | 22/22
key[code=-11,-201,-202,-203,-7]:pressed                                       | 7/22
key[code=10]:pressed                                                          | 7/22
key[code=32]:pressed                                                          | 22/22
key[code=44,46]:pressed                                                       | 14/22
key[code=48..57][mode=`numeric_advanced`,`numeric`,`phone2`,`phone`]:pressed  | 22/22
key:disabled                                                                  | 22/22
key-hint                                                                      | 22/22
key-popup-box                                                                 | 22/22
key-popup-element                                                             | 22/22
key-popup-element:focus                                                       | 22/22
key-popup-extended-indicator                                                  | 22/22
clipboard-header                                                              | 22/22
clipboard-header-button                                                       | 22/22
clipboard-header-button:disabled                                              | 22/22
clipboard-header-text                                                         | 22/22
clipboard-subheader                                                           | 22/22
clipboard-content                                                             | 22/22
clipboard-filter-row                                                          | 22/22
clipboard-filter-chip                                                         | 22/22
clipboard-filter-chip[state=`active`]                                         | 22/22
clipboard-filter-chip-icon                                                    | 22/22
clipboard-filter-chip-text                                                    | 22/22
clipboard-grid                                                                | 22/22
clipboard-item                                                                | 22/22
clipboard-item[type=`text`]                                                   | 22/22
clipboard-item-description                                                    | 22/22
clipboard-item-popup                                                          | 22/22
clipboard-item-popup[type=`text`]                                             | 22/22
clipboard-item-timestamp                                                      | 22/22
clipboard-item-actions                                                        | 22/22
clipboard-item-action                                                         | 22/22
clipboard-item-action-icon                                                    | 22/22
clipboard-item-action-text                                                    | 22/22
clipboard-clear-all-dialog                                                    | 22/22
clipboard-clear-all-dialog-message                                            | 22/22
clipboard-clear-all-dialog-buttons                                            | 22/22
clipboard-clear-all-dialog-button                                             | 22/22
clipboard-history-disabled-title                                              | 22/22
clipboard-history-disabled-message                                            | 22/22
clipboard-history-disabled-button                                             | 22/22
clipboard-history-locked-title                                                | 22/22
clipboard-history-locked-message                                              | 22/22
extracted-landscape-input-layout                                              | 22/22
extracted-landscape-input-field                                               | 22/22
extracted-landscape-input-action                                              | 22/22
glide-trail                                                                   | 22/22
incognito-mode-indicator                                                      | 22/22
inline-autofill-chip                                                          | 22/22
media                                                                         | 22/22
media-emoji-subheader                                                         | 22/22
media-emoji-key                                                               | 22/22
media-emoji-key-popup-box                                                     | 22/22
media-emoji-key-popup-element:focus                                           | 22/22
media-emoji-tab                                                               | 22/22
media-emoji-tab:focus                                                         | 22/22
media-bottom-row                                                              | 22/22
media-bottom-row-button                                                       | 22/22
one-handed-panel                                                              | 22/22
one-handed-panel-button                                                       | 22/22
smartbar                                                                      | 22/22
smartbar-shared-actions-toggle                                                | 22/22
smartbar-extended-actions-toggle                                              | 22/22
smartbar-action-key                                                           | 22/22
smartbar-action-key[code=-233]                                                | 22/22
smartbar-action-key:disabled                                                  | 22/22
smartbar-action-tile                                                          | 22/22
smartbar-action-tile:disabled                                                 | 22/22
smartbar-action-tile-icon                                                     | 22/22
smartbar-action-tile-text                                                     | 22/22
smartbar-actions-overflow-customize-button                                    | 22/22
smartbar-actions-editor                                                       | 22/22
smartbar-actions-editor-header                                                | 22/22
smartbar-actions-editor-header-button                                         | 22/22
smartbar-actions-editor-subheader                                             | 22/22
smartbar-actions-editor-tile-grid                                             | 21/22
smartbar-actions-editor-tile                                                  | 22/22
smartbar-actions-editor-tile[code=-991]                                       | 22/22
smartbar-actions-editor-tile[code=-999]                                       | 22/22
smartbar-candidate-word                                                       | 22/22
smartbar-candidate-word:pressed                                               | 22/22
smartbar-candidate-word-text                                                  | 22/22
smartbar-candidate-word-secondary-text                                        | 22/22
smartbar-candidate-clip                                                       | 22/22
smartbar-candidate-clip:pressed                                               | 22/22
smartbar-candidate-clip-icon                                                  | 22/22
smartbar-candidate-clip-text                                                  | 22/22
smartbar-candidate-spacer                                                     | 22/22
subtype-panel                                                                 | 22/22
subtype-panel-header                                                          | 22/22
subtype-panel-list                                                            | 22/22
subtype-panel-list-item                                                       | 22/22
subtype-panel-list-item-icon-leading                                          | 22/22
subtype-panel-list-item-text                                                  | 22/22
key[code=-11,-203,-7,44,46]                                                   | 3/22
key[code=-11,-203,-7]:pressed                                                 | 3/22
key[code=-201,-202,10]:pressed                                                | 7/22
media-emoji-key:pressed                                                       | 14/22
key[code=-11,-203,-205,-212,-7]                                               | 4/22
key[code=-202,32][mode=`numeric_advanced`,`numeric`,`phone2`,`phone`]         | 11/22
key[code=48..57][mode=`numeric_advanced`,`numeric`,`phone2`,`phone`]          | 12/22
smartbar-action-tile:pressed                                                  | 1/22
key[code=-11,-201,-202,-205,-7,10]                                            | 6/22
key[code=-201,-202,-7,10]:pressed                                             | 7/22
key[code=48..57]                                                              | 3/22
clipboard-item[type=`video`]                                                  | 4/22
key[code=-11,-201,-202,-203,-7,10]:pressed                                    | 1/22
key[code=-11,-201,-202,-205,-7]                                               | 1/22
emoji-key[code=-211,-7]                                                       | 1/22
emoji-key[code=-211,-7]:pressed                                               | 1/22

Files missing props:
File                                 | Missing Props
-------------------------------------|--------------
